[(1262, 853), (526, 122), (1423, 1048), (1913, 432), (1907, 528), (1062, 1393), (662, 1282), (1543, 1090), (1890, 186), (1117, 976), (818, 817), (1548, 1329), (1191, 766), (473, 446), (1600, 1002), (1933, 431), (379, 1187), (935, 1094), (1953, 790), (496, 1341), (176, 965), (1306, 807), (991, 706), (1740, 429), (1375, 408), (1678, 727), (1735, 902), (2129, 1252), (1534, 1142), (1992, 385), (1722, 1290), (1427, 1354), (1915, 596), (1396, 1093), (2022, 976), (786, 1192), (765, 1419), (677, 251), (920, 1274), (1606, 413), (213, 1115), (1660, 497), (1349, 789), (1176, 999), (415, 450), (1565, 610), (2010, 1367), (82, 1210), (1153, 1024), (201, 1209), (1842, 1385), (2033, 1148), (1903, 1429), (1781, 717), (277, 1419), (2053, 566), (1567, 208), (677, 243), (78, 223), (333, 1381), (1069, 253), (1154, 732), (1386, 285), (806, 1004), (1330, 846), (195, 145), (1360, 1229), (1938, 362), (1409, 872), (1607, 527), (761, 1439), (1277, 756), (1539, 207), (297, 1293), (203, 1042), (780, 831), (159, 565), (524, 1348), (1283, 132), (119, 1199), (595, 72), (1129, 944), (1013, 989), (617, 1257), (1617, 157), (1569, 1403), (1587, 688), (1227, 959), (1198, 844), (1049, 1122), (1705, 764), (297, 1310), (1696, 1335), (942, 132), (2123, 1053), (2039, 472), (1815, 203), (1653, 469), (161, 202), (1643, 784), (1409, 1368)]
[(1202, 448), (2039, 254), (1790, 824), (1464, 1088), (1329, 1331), (544, 1270), (860, 1094), (599, 1063), (2043, 388), (85, 178), (1021, 169), (1146, 1231), (1439, 143), (699, 374), (73, 1219), (2078, 1073), (1404, 1107), (394, 319), (546, 219), (2112, 124), (1912, 558), (422, 1301), (90, 943), (821, 1007), (1379, 1252), (2079, 591), (829, 477), (635, 1383), (906, 732), (1825, 572), (679, 1240), (570, 1274), (1757, 125), (709, 984), (691, 1366), (862, 76), (1234, 1209), (1422, 960), (675, 502), (1971, 1272), (379, 918), (177, 551), (320, 165), (847, 878), (1587, 1236), (256, 809), (1713, 1407), (358, 181), (1581, 892), (1571, 116), (327, 1417), (2126, 1239), (278, 332), (1310, 824), (366, 1409), (1584, 515), (711, 431), (1808, 689), (827, 1227), (1888, 309), (253, 466), (1877, 1225), (268, 279), (1634, 980), (433, 1057), (356, 1120), (862, 1225), (1444, 719), (2001, 1138), (1057, 1341), (1754, 817), (1520, 1275), (844, 1008), (1818, 855), (219, 715), (1774, 225), (1528, 1402), (1807, 294), (446, 1253), (200, 734), (629, 887), (1237, 401), (600, 349), (1684, 619), (272, 528), (1733, 1021), (887, 284), (1882, 1077), (1004, 738), (1022, 717), (1973, 965), (2006, 712), (1827, 306), (1181, 595), (118, 795), (760, 584), (780, 1092), (140, 1201), (1070, 175), (855, 803), (1414, 633)]
[(594, 531), (875, 1017), (1555, 1401), (1772, 168), (866, 843), (1926, 439), (81, 1144), (49, 927), (1967, 1401), (461, 876), (1948, 83), (1966, 143), (639, 1125), (1282, 1177), (640, 951), (550, 256), (247, 1167), (490, 778), (645, 525), (622, 555), (280, 61), (1258, 1182), (197, 659), (1084, 377), (640, 1065), (180, 1020), (524, 286), (1214, 810), (352, 1121), (1440, 928), (588, 898), (1739, 648), (550, 920), (104, 858), (1074, 115), (595, 952), (519, 381), (967, 667), (877, 692), (1058, 599), (612, 544), (2133, 1058), (1885, 586), (1306, 1247), (299, 937), (588, 558), (723, 208), (812, 1227), (195, 909), (1829, 311), (244, 1185), (1941, 1162), (1397, 737), (205, 1119), (1599, 638), (1909, 794), (1539, 294), (1758, 72), (241, 489), (647, 134), (1756, 164), (1159, 1292), (1521, 126), (1008, 1109), (1860, 565), (476, 989), (271, 112), (838, 748), (100, 515), (1413, 1100), (494, 1379), (520, 1199), (1244, 122), (400, 675), (199, 548), (1377, 1340), (1006, 299), (1023, 238), (1691, 836), (187, 233), (1905, 1382), (45, 316), (901, 373), (1519, 935), (1772, 879), (1180, 1177), (1991, 634), (1290, 561), (1316, 753), (1781, 1047), (323, 1268), (2086, 439), (1709, 573), (641, 135), (2010, 984), (67, 393), (663, 383), (757, 998), (1397, 164), (444, 1275), (897, 507)]
[(1272, 259), (361, 1137), (317, 302), (1160, 445), (232, 724), (1048, 1372), (139, 400), (1685, 998), (1152, 1255), (425, 918), (214, 1417), (242, 241), (2123, 209), (1578, 1224), (69, 1046), (1627, 590), (1780, 1090), (2105, 1152), (1414, 1410), (1499, 404), (1551, 1178), (539, 576), (561, 1289), (1216, 1343), (2028, 660), (1875, 1382), (1816, 346), (736, 310), (1672, 1061), (1488, 222), (1945, 985), (2028, 857), (933, 178), (1605, 1209), (1963, 801), (589, 1364), (889, 193), (1946, 1172), (434, 990), (369, 513), (1026, 358), (404, 983), (1478, 1365), (188, 977), (849, 598), (273, 961), (63, 1083), (790, 1199), (679, 782), (1019, 1168), (1435, 1302), (1349, 744), (52, 667), (62, 185), (2057, 1402), (591, 283), (1962, 729), (1737, 784), (1118, 501), (448, 1242), (1690, 229), (331, 246), (1658, 1298), (505, 465), (94, 398), (247, 786), (1425, 653), (755, 412), (1257, 850), (1636, 298), (112, 765), (1669, 794), (1448, 499), (403, 637), (788, 494), (1274, 1161), (1313, 684), (1010, 1259), (243, 119), (809, 624), (1438, 1411), (1980, 848), (1199, 788), (1937, 235), (781, 1003), (2079, 545), (929, 1079), (1329, 1177), (1818, 1367), (884, 1363), (69, 879), (1947, 476), (2031, 191), (1530, 1073), (746, 1051), (300, 775), (563, 175), (1838, 863), (91, 543), (1863, 118), (1711, 862)]
[(326, 1063), (1075, 906), (960, 1114), (1181, 550), (167, 395), (382, 927), (1818, 112), (1418, 885), (762, 234), (2124, 412), (168, 344), (1845, 910), (1603, 852), (944, 352), (1439, 630), (1874, 1273), (128, 117), (1130, 122), (2040, 700), (1151, 391), (175, 357), (1577, 1437), (2094, 458), (2052, 1159), (2108, 93), (120, 890), (1887, 458), (1950, 949), (1719, 624), (197, 1120), (1046, 1332), (390, 93), (70, 490), (258, 1118), (2102, 954), (917, 1383), (1481, 1275), (248, 546), (1376, 211), (948, 925), (1076, 1043), (1250, 1373), (1952, 264), (37, 1134), (991, 108), (935, 91), (807, 484), (103, 597), (1321, 785), (1268, 749), (1354, 904), (1894, 701), (470, 1037), (1138, 1376), (594, 1239), (1157, 524), (1935, 455), (1097, 1291), (1057, 637), (1848, 1281), (443, 1342), (1464, 387), (1423, 501), (1522, 520), (748, 1105), (226, 234), (995, 1067), (341, 107), (453, 96), (1587, 176), (716, 435), (1997, 767), (438, 685), (1677, 1384), (1397, 728), (909, 727), (368, 1044), (47, 522), (1582, 1323), (409, 1336), (1088, 1381), (757, 926), (1540, 909), (638, 1381), (2035, 511), (868, 371), (1045, 392), (192, 1200), (546, 562), (2021, 1261), (617, 825), (1780, 630), (433, 298), (1842, 1141), (1660, 915), (1302, 657), (930, 366), (574, 331), (1606, 144), (1900, 1340), (1800, 964)]
[(350, 529), (1176, 1019), (2098, 843), (1702, 974), (2126, 1209), (272, 1123), (881, 409), (977, 1328), (2130, 786), (2016, 537), (622, 1324), (942, 634), (515, 274), (1484, 670), (1412, 745), (1901, 1107), (598, 1430), (45, 750), (537, 363), (1137, 502), (1608, 987), (1914, 1031), (99, 129), (1370, 122), (806, 284), (1633, 382), (106, 1032), (2057, 1414), (675, 1221), (606, 1130), (1687, 484), (1189, 484), (1840, 1266), (287, 495), (395, 1315), (1983, 1044), (1666, 381), (1779, 482), (301, 256), (1760, 346), (742, 1090), (1368, 676), (1917, 311), (2051, 525), (1273, 151), (1198, 1163), (231, 1327), (1338, 423), (2057, 395), (1417, 1180), (1223, 303), (1299, 1049), (832, 1261), (1445, 997), (457, 1225), (513, 1305), (1155, 1090), (1857, 1325), (2015, 903), (2017, 760), (425, 997), (1609, 1249), (1248, 1291), (1412, 1414), (1117, 360), (862, 354), (1788, 373), (701, 1406), (488, 250), (79, 729), (2004, 101), (194, 682), (583, 203), (509, 974), (1502, 837), (1544, 235), (1973, 464), (1924, 641), (447, 789), (1524, 224), (511, 976), (1286, 1169), (342, 403), (1525, 111), (98, 425), (911, 619), (716, 968), (1271, 1103), (1226, 397), (907, 1436), (278, 1061), (40, 355), (256, 441), (1430, 538), (1776, 1267), (533, 1258), (897, 1188), (2013, 1090), (1418, 1310), (1480, 386), (2001, 335)]
[(205, 837), (1195, 839), (1166, 1157), (837, 1117), (1634, 65), (1961, 374), (632, 728), (405, 198), (896, 1249), (924, 534), (1938, 192), (1665, 1044), (445, 1109), (437, 1046), (433, 918), (1386, 280), (982, 1410), (1895, 928), (2013, 1075), (805, 865), (1616, 868), (238, 687), (1416, 528), (1539, 713), (1604, 868), (2105, 424), (1449, 555), (1172, 889), (1241, 765), (580, 238), (689, 946), (1498, 124), (1093, 834), (1593, 1423), (272, 123), (1593, 137), (1758, 593), (1563, 128), (1703, 987), (2122, 394), (512, 450), (119, 1063), (1866, 1019), (1819, 679), (104, 1044), (869, 103), (1969, 1269), (1169, 1295), (242, 673), (794, 456), (761, 152), (69, 1175), (1758, 471), (623, 66), (1931, 321), (692, 514), (664, 739), (746, 1021), (894, 1366), (335, 748), (1166, 704), (1700, 1309), (54, 1018), (179, 1364), (1736, 780), (794, 103), (1041, 1154), (1028, 968), (130, 1164), (640, 1340), (1586, 152), (1393, 841), (60, 141), (47, 1371), (2052, 1172), (781, 395), (855, 761), (1165, 725), (312, 90), (1407, 826), (1717, 1235), (855, 548), (2117, 805), (177, 318), (511, 843), (925, 395), (1542, 611), (966, 1157), (1765, 253), (2038, 1313), (481, 899), (1792, 271), (1072, 1064), (64, 522), (720, 781), (1412, 492), (1014, 323), (971, 518), (800, 298), (95, 1305), (241, 1376)]
[(1641, 450), (1729, 722), (2041, 769), (1883, 974), (1699, 214), (1551, 376), (105, 1285), (1363, 290), (901, 205), (2050, 1337), (1930, 648), (1933, 1162), (1599, 1248), (1146, 350), (641, 1278), (250, 686), (1366, 1282), (477, 206), (711, 1231), (107, 76), (1617, 125), (1480, 490), (1902, 433), (932, 729), (1684, 1163), (812, 1360), (1790, 1052), (1913, 556), (1148, 556), (1368, 727), (739, 1300), (59, 262), (511, 1024), (829, 951), (432, 1150), (695, 691), (1334, 911), (1695, 690), (2106, 1015), (450, 156), (1991, 585), (1643, 1339), (1010, 233), (1566, 1061), (442, 170), (2110, 940), (1979, 683), (1760, 852), (2052, 761), (154, 293), (1315, 1367), (1812, 194), (1173, 498), (135, 1116), (712, 1284), (668, 210), (1743, 588), (1999, 1121), (1405, 425), (1481, 308), (1960, 590), (610, 591), (798, 262), (1201, 353), (1581, 218), (2086, 133), (1518, 1155), (1671, 727), (1189, 1358), (1882, 1169), (1980, 112), (59, 566), (1492, 1343), (524, 757), (1489, 562), (1972, 197), (1274, 1243), (1127, 140), (976, 1209), (344, 180), (1409, 148), (442, 799), (39, 138), (264, 467), (1854, 1271), (65, 342), (1087, 1338), (1122, 1179), (1222, 1035), (940, 479), (819, 729), (247, 645), (1924, 373), (242, 162), (581, 720), (1002, 855), (874, 1126), (502, 492), (1334, 481), (841, 284), (677, 1237)]
[(1636, 704), (765, 386), (368, 1259), (1615, 500), (462, 128), (518, 1104), (590, 77), (747, 674), (1702, 1089), (551, 1111), (419, 753), (1500, 766), (38, 618), (990, 1300), (1480, 814), (183, 148), (1029, 1248), (1737, 1055), (213, 1194), (1721, 1118), (382, 601), (319, 296), (424, 1206), (2128, 322), (760, 1324), (2064, 80), (790, 110), (52, 560), (830, 1219), (1614, 587), (1658, 933), (1591, 1343), (581, 556), (335, 357), (304, 457), (842, 69), (851, 288), (417, 1255), (714, 217), (275, 761), (1487, 73), (1094, 271), (869, 1056), (89, 1044), (367, 713), (1755, 397), (303, 1334), (1246, 170), (553, 564), (1347, 280), (1768, 764), (1854, 481), (50, 101), (1234, 1294), (792, 918), (1751, 947), (1892, 230), (703, 602), (1963, 216), (471, 82), (1268, 254), (1767, 1310), (1458, 510), (1752, 650), (2135, 349), (1352, 1412), (983, 66), (2035, 69), (347, 499), (506, 1017), (1776, 488), (1082, 754), (2110, 618), (1771, 502), (1103, 440), (652, 1125), (1610, 637), (754, 1352), (781, 952), (57, 102), (713, 661), (524, 152), (1605, 937), (1917, 161), (891, 78), (619, 702), (107, 128), (696, 1083), (188, 725), (620, 519), (1526, 70), (760, 393), (947, 366), (1933, 858), (75, 129), (1473, 1404), (499, 405), (234, 1050), (157, 824), (1366, 515), (1559, 89)]
[(1727, 1395), (1868, 1229), (397, 728), (160, 1292), (761, 739), (2074, 254), (782, 949), (756, 1155), (660, 984), (142, 785), (1980, 626), (1187, 1055), (265, 444), (1965, 1283), (1641, 406), (1476, 1047), (1544, 1171), (1878, 1070), (356, 110), (2001, 231), (716, 705), (945, 1319), (1731, 106), (798, 1157), (525, 453), (612, 1387), (1716, 350), (690, 776), (241, 352), (1564, 334), (945, 758), (1904, 955), (1444, 491), (1152, 1370), (2036, 96), (341, 1256), (374, 400), (265, 480), (335, 74), (367, 525), (1207, 963), (46, 285), (1233, 1153), (581, 79), (860, 111), (1411, 789), (2035, 542), (1909, 904), (983, 84), (1675, 679), (2063, 344), (2036, 1362), (794, 916), (1331, 788), (1102, 889), (1993, 317), (1412, 1115), (162, 561), (503, 1253), (2100, 757), (1884, 887), (2071, 1199), (852, 1125), (833, 1431), (1532, 1284), (115, 180), (36, 992), (613, 784), (1447, 1135), (377, 443), (231, 1097), (305, 446), (184, 1171), (1938, 1038), (1397, 70), (185, 645), (1278, 1057), (287, 158), (2127, 1311), (641, 876), (1763, 990), (179, 1069), (339, 668), (1903, 618), (45, 1344), (1628, 1019), (371, 1066), (1832, 515), (597, 625), (1150, 1030), (2017, 1011), (877, 814), (106, 1378), (1482, 1248), (2087, 655), (295, 1179), (1049, 1146), (564, 781), (1381, 625), (156, 222), (1473, 804)]
[(1692, 376), (814, 355), (1811, 777), (1002, 1031), (177, 1338), (875, 359), (1872, 1233), (2063, 1246), (1269, 898), (731, 132), (1317, 1041), (252, 484), (2086, 101), (2056, 1425), (1525, 1332), (577, 200), (1988, 610), (891, 1274), (1947, 1374), (2047, 267), (2085, 1052), (271, 425), (104, 277), (2001, 1014), (409, 176), (1115, 892), (1795, 223), (1700, 1382), (1428, 629), (841, 640), (836, 291), (1419, 1026), (1019, 562), (327, 359), (1434, 611), (981, 897), (526, 416), (145, 60), (1531, 289), (263, 694), (769, 1125), (115, 689), (174, 1266), (1844, 285), (1684, 510), (608, 629), (1787, 573), (2031, 506), (2122, 61), (1260, 1391), (1050, 1007), (1678, 595), (1971, 363), (1312, 399), (1893, 1233), (1734, 1080), (1095, 321), (1274, 794), (472, 302), (1102, 94), (1024, 886), (384, 1352), (1351, 361), (102, 528), (290, 282), (179, 113), (1210, 1265), (1481, 996), (799, 854), (220, 766), (1134, 279), (205, 1397), (1179, 808), (210, 320), (893, 375), (1007, 1075), (1730, 630), (1691, 1149), (1202, 258), (2074, 87), (1304, 687), (1825, 342), (853, 1330), (1220, 314), (2057, 891), (902, 1083), (304, 276), (874, 1158), (1642, 1075), (188, 676), (1183, 568), (1328, 1421), (1855, 1241), (1548, 1030), (790, 550), (376, 531), (388, 813), (1380, 789), (2097, 1005), (1171, 61), (42, 276)]
[(907, 229), (849, 1021), (1234, 620), (1140, 1324), (608, 385), (1856, 863), (1386, 941), (428, 61), (1888, 1124), (137, 1210), (471, 745), (1811, 724), (1907, 262), (836, 446), (786, 370), (2019, 1266), (1572, 1096), (2122, 617), (1217, 1285), (930, 1072), (1647, 1311), (198, 387), (1183, 1436), (1203, 128), (2085, 578), (317, 503), (1158, 668), (1382, 1079), (924, 1249), (272, 1280), (1563, 402), (593, 252), (1095, 1327), (676, 977), (1460, 369), (200, 208), (1396, 1314), (1671, 188), (1786, 1427), (994, 1269), (1888, 560), (954, 1357), (976, 1258), (1585, 677), (838, 888), (454, 1386), (1972, 1281), (56, 943), (2028, 1109), (772, 1082), (984, 987), (865, 874), (1343, 673), (1087, 302), (1864, 729), (618, 1367), (45, 211), (1627, 595), (1914, 487), (1833, 143), (403, 575), (2118, 490), (1319, 588), (1303, 837), (498, 671), (907, 255), (838, 1196), (411, 815), (903, 277), (897, 141), (554, 796), (389, 1166), (1774, 118), (1708, 1390), (1592, 491), (392, 766), (1277, 837), (945, 1037), (1635, 352), (1373, 1311), (708, 408), (613, 220), (1660, 288), (1536, 891), (203, 902), (104, 1211), (1288, 385), (1946, 1123), (312, 1307), (1995, 463), (206, 1383), (2119, 906), (1777, 971), (1389, 897), (536, 591), (131, 1416), (1819, 291), (764, 458), (74, 1049), (1720, 119), (1703, 277)]
[(542, 142), (109, 919), (227, 702), (1633, 1349), (1504, 482), (1620, 1296), (189, 945), (1796, 210), (918, 552), (135, 94), (1494, 1212), (180, 123), (396, 794), (1363, 670), (1089, 489), (176, 726), (1932, 1093), (1243, 618), (1191, 1378), (1345, 170), (1193, 807), (678, 856), (2005, 424), (280, 63), (2076, 176), (417, 690), (1321, 955), (1588, 426), (693, 843), (529, 714), (1841, 994), (903, 290), (767, 112), (1293, 437), (1874, 665), (1981, 959), (1811, 1251), (863, 311), (1242, 219), (1219, 1084), (1755, 315), (260, 804), (102, 439), (1523, 144), (1850, 866), (1196, 1033), (53, 1092), (1478, 417), (422, 296), (1277, 474), (743, 651), (1029, 915), (1957, 1223), (673, 602), (1481, 448), (1000, 136), (146, 951), (1056, 777), (324, 562), (1232, 1385), (351, 1143), (825, 1302), (712, 777), (591, 1238), (1065, 336), (757, 767), (41, 477), (466, 1320), (606, 1105), (993, 288), (743, 241), (967, 1233), (57, 553), (818, 505), (1192, 305), (2035, 508), (634, 1089), (1454, 538), (687, 1216), (2028, 1413), (1931, 425), (223, 543), (2030, 447), (1240, 68), (1510, 97), (1452, 414), (2000, 834), (1991, 113), (1119, 71), (1222, 1114), (918, 1177), (1422, 1359), (877, 96), (364, 1247), (1874, 87), (934, 343), (1477, 72), (242, 947), (752, 1060), (1969, 1395), (1918, 849)]
[(1364, 71), (1315, 1346), (1430, 1374), (891, 196), (192, 970), (899, 1107), (885, 340), (312, 398), (2099, 214), (692, 1117), (1411, 213), (1508, 76), (297, 715), (2124, 835), (813, 1056), (108, 991), (1904, 681), (139, 502), (577, 259), (1433, 1117), (1466, 182), (594, 819), (46, 1219), (1459, 319), (1497, 863), (1797, 504), (868, 1356), (952, 199), (1189, 384), (1031, 1127), (176, 665), (1438, 1371), (38, 227), (1794, 342), (574, 1041), (553, 404), (1995, 590), (1324, 1041), (255, 450), (1185, 1034), (2137, 1381), (1244, 808), (1769, 548), (1751, 1103), (1791, 786), (1168, 339), (1148, 509), (1574, 1083), (1757, 354), (577, 366), (1002, 666), (1240, 1355), (395, 1368), (582, 789), (825, 1122), (906, 1078), (557, 377), (1170, 1401), (1377, 365), (413, 1058), (1579, 1215), (605, 254), (726, 199), (1247, 421), (501, 1070), (307, 124), (1851, 1393), (1063, 325), (1538, 623), (1819, 460), (585, 1194), (199, 1364), (89, 419), (796, 672), (1890, 971), (1784, 702), (1619, 852), (37, 415), (1230, 70), (783, 588), (1004, 1318), (62, 939), (976, 869), (241, 906), (1756, 169), (1140, 277), (308, 827), (2052, 473), (2107, 177), (351, 1268), (680, 989), (765, 1401), (1778, 1247), (544, 296), (544, 825), (1244, 508), (141, 1285), (314, 1057), (1097, 1434), (2023, 1130), (1392, 282)]
[(93, 1370), (2014, 988), (546, 971), (631, 276), (68, 1210), (1409, 112), (723, 294), (1585, 1322), (1981, 357), (105, 1429), (1689, 1131), (576, 1222), (1033, 602), (405, 1118), (1773, 850), (1132, 967), (1559, 1280), (1590, 1334), (1554, 1086), (1959, 266), (357, 458), (446, 951), (1110, 1232), (1783, 1331), (314, 1290), (348, 648), (886, 779), (1266, 636), (1104, 436), (1825, 1223), (1413, 809), (843, 1302), (1474, 402), (469, 440), (374, 1119), (2063, 245), (622, 1259), (1001, 1326), (1524, 299), (1683, 1252), (496, 592), (342, 857), (1635, 130), (1062, 361), (357, 671), (68, 1211), (321, 1001), (521, 675), (413, 543), (1613, 157), (391, 1296), (247, 1133), (1737, 868), (62, 1372), (1278, 253), (1907, 1004), (411, 225), (904, 638), (1839, 1321), (1085, 1184), (1871, 1337), (877, 380), (1714, 440), (344, 1355), (1093, 705), (1613, 1170), (363, 161), (217, 747), (99, 515), (196, 145), (1105, 1184), (1041, 1358), (1700, 1067), (2016, 874), (252, 79), (1231, 691), (1709, 100), (644, 1229), (319, 390), (1016, 369), (315, 956), (1263, 696), (1463, 712), (329, 354), (1267, 1046), (1102, 1208), (1091, 1255), (710, 115), (1169, 399), (1155, 947), (1584, 991), (788, 859), (1677, 1005), (836, 190), (833, 547), (1819, 853), (1842, 1431), (474, 1234), (214, 549), (2040, 283), (939, 1179)]
